Park Name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Average
Little River Canyon NPRES,"264,189","197,693","189,251","192,576","225,549","201,109","185,477","224,931","248,135","462,700","367,058","441,177","649,986","802,375","862,606","726,239","700,638","408,335"
Wolf Trap NP for the Performing Arts,"503,016","487,197","466,752","520,397","425,177","426,996","441,166","388,283","407,351","437,513","424,364","365,540","402,580","30,073","247,862","445,497","489,008","406,398"
Big Bend NP,"364,856","362,512","363,905","372,330","361,862","292,055","316,953","314,102","381,747","388,290","440,276","440,091","463,832","393,907","581,220","514,107","509,129","403,598"
Carlsbad Caverns NP,"409,560","400,381","432,639","428,524","365,000","381,058","388,566","397,309","445,720","466,773","520,026","465,912","440,691","183,835","349,244","390,932","394,121","403,547"
Shiloh NMP,"368,742","357,340","404,134","317,046","387,816","587,620","536,206","409,086","356,535","421,862","435,107","376,099","360,989","386,883","371,863","387,205","371,735","402,133"
Fort Washington Park,"324,660","484,202","339,370","352,883","409,381","368,824","443,918","466,078","337,433","560,358","317,470","316,052","423,868","160,289","636,276","406,917","448,220","399,776"
Fort Pulaski NM,"317,349","352,636","435,661","416,292","408,104","385,751","374,408","387,010","382,945","344,921","360,591","419,930","374,290","357,970","419,480","471,077","448,047","391,557"
Pu'uhonua o Honaunau NHP,"489,785","414,667","397,665","419,590","426,224","442,353","363,282","401,808","437,286","421,027","505,735","462,974","414,410","130,845","250,919","311,441","341,502","390,089"
Jean Lafitte NHP & PRES,"303,373","339,821","335,075","391,019","420,366","419,694","400,128","445,524","405,618","438,420","456,666","529,878","590,329","192,601","247,749","269,748","248,353","378,492"
Great Sand Dunes NP & PRES,"285,121","273,903","289,955","283,284","280,058","254,674","242,841","271,774","299,513","388,308","486,935","442,905","527,546","461,532","602,613","493,428","512,219","376,271"
Virgin Islands NP,"571,382","469,034","415,847","493,477","442,414","483,341","438,601","426,930","438,372","411,343","304,408","112,287","133,398","167,540","323,999","196,752","343,685","363,106"
Vanderbilt Mansion NHS,"398,125","360,334","380,460","390,525","367,680","423,107","372,569","398,447","431,961","387,856","360,436","340,870","326,822","217,231","333,029","326,012","338,436","361,994"
Catoctin Mountain Park,"591,191","466,926","440,294","385,745","264,460","263,797","175,213","188,170","229,301","221,750","236,243","299,860","296,846","539,983","520,339","450,322","432,492","353,114"
Governors Island NM,"69,014","205,010","325,840","409,207","402,174","348,249","355,553","698,227","438,613","522,859","625,653","589,798","590,993","102,915","191,257","44,345","38,670","350,493"
Boston African American NHS,"265,459","280,279","298,519","333,463","379,906","404,248","386,084","408,641","412,377","414,170","413,151","410,893","419,585","89,616","239,238","390,765","389,863","349,192"
San Juan Island NHP,"273,289","255,492","274,642","263,370","266,717","261,139","220,960","268,946","258,668","316,122","267,209","255,032","292,507","426,335","638,066","700,325","457,989","335,106"
War in the Pacific NHP,"209,661","187,005","271,608","219,349","482,391","255,923","266,267","266,191","322,463","488,988","384,610","387,856","432,213","318,711","367,150","380,578","415,533","332,735"
Prince William Forest Park,"295,853","345,361","368,365","386,521","379,535","280,325","309,298","315,072","312,109","344,435","360,540","313,629","339,693","333,903","325,248","294,916","295,630","329,437"
Channel Islands NP,"360,806","332,177","348,745","277,515","242,756","249,594","212,029","342,161","324,816","364,807","383,687","366,250","409,630","167,290","319,252","323,245","328,746","314,912"
Guilford Courthouse NMP,"445,752","354,077","290,368","285,444","346,617","313,374","541,581","173,261","222,602","321,796","348,991","236,016","223,900","186,020","211,689","389,057","404,759","311,488"
Antietam NB,"337,569","352,548","378,966","393,957","384,987","510,921","370,832","337,079","347,180","351,911","366,508","326,197","287,343","85,884","110,544","115,619","153,560","306,565"
Kenai Fjords NP,"284,604","272,190","218,358","297,596","346,852","281,279","283,502","270,666","296,697","346,534","303,598","321,596","356,601","115,882","411,782","389,943","387,525","305,012"
Harpers Ferry NHP,"249,908","254,162","275,044","268,822","255,348","263,105","255,714","261,202","282,893","335,691","342,535","265,737","299,577","234,473","309,901","407,008","427,317","293,437"
Flight 93 NMEM,"143,725","136,091","149,668","137,837","265,246","317,926","265,924","284,226","337,217","385,123","364,082","381,448","411,226","244,364","424,224","346,559","377,810","292,512"
Washington Monument,"591,081","671,031","676,002","628,665","430,153",0,0,"423,170","493,550","252,677",0,0,"108,410","83,585","63,840","260,317","248,750","290,072"
LBJ Memorial Grove on the Potomac,"453,297","411,164","333,368","230,694","239,058","371,063","294,979","254,167","232,882","260,234","277,403","261,225","244,246","211,228","232,875","242,325","260,344","282,974"
Fort Caroline NMEM,"250,616","279,984","288,606","299,906","326,149","327,339","307,086","187,843","224,418","232,082","243,960","203,276","187,658","404,476","323,852","329,363","324,004","278,860"
Fort Raleigh NHS,"321,717","311,751","338,212","305,711","282,134","281,833","263,598","264,987","289,885","292,367","274,981","261,198","248,139","153,519","293,447","287,650","263,571","278,512"
Dinosaur NM,"230,914","201,724","203,862","197,812","213,559","302,858","274,361","250,625","291,799","304,312","315,859","304,468","298,965","264,145","359,560","351,019","326,529","276,022"
Morristown NHP,"296,651","277,203","298,060","278,392","222,395","294,606","304,941","264,363","218,959","252,514","268,295","279,393","271,330","262,361","332,036","245,231","240,144","270,993"
Little Bighorn Battlefield NM,"290,744","282,233","302,811","320,959","312,168","346,327","277,883","281,436","317,782","332,328","296,128","272,591","241,304","97,461","211,296","168,433","227,295","269,363"
Stones River NB,"196,061","198,918","189,952","187,559","187,208","260,537","258,242","272,499","264,925","346,213","230,562","266,503","284,516","301,270","365,833","417,791","339,364","268,703"
Kings Mountain NMP,"262,283","254,997","277,576","275,555","272,325","265,713","247,632","251,093","257,077","263,357","291,841","287,635","262,031","249,477","265,666","238,656","219,267","261,305"
Paterson Great Falls NHP,,,,,,,,,,"177,498","308,199","143,604","276,985","339,768","312,595","248,293","279,788","260,841"
De Soto NMEM,"260,843","265,944","246,608","265,406","355,653","432,981","279,924","342,039","293,647","232,463","233,354","210,993","187,880","196,114","222,380","173,150","231,892","260,663"
Nez Perce NHP,"225,568","207,250","176,238","193,000","286,259","233,093","297,973","221,439","224,967","239,908","238,424","307,645","216,068","301,473","309,165","344,517","377,392","258,846"
Upper Delaware S&RR,"248,284","284,347","258,311","306,468","270,390","255,586","228,464","230,845","243,246","264,362","253,537","220,966","215,537","250,198","269,810","270,718","327,266","258,726"
Black Canyon of the Gunnison NP,"219,576","160,185","171,451","176,344","168,336","192,570","175,852","183,045","209,166","238,018","307,143","308,962","432,818","341,620","308,910","297,257","357,069","249,901"
Lewis & Clark NHP,"234,380","230,057","225,846","218,553","191,867","201,704","217,022","244,921","270,410","281,576","293,356","286,349","270,993","161,230","274,230","279,924","284,739","245,127"
Fort Necessity NB,"353,296","127,672","197,271","264,450","193,479","187,893","165,159","219,546","280,705","290,021","294,145","280,970","312,104","199,801","274,853","258,293","248,948","244,036"
Lincoln Home NHS,"358,809","335,473","464,074","354,125","296,214","295,464","209,405","218,132","233,299","239,719","232,265","197,717","197,816","27,744","89,964","145,144","158,920","238,487"
Craters of the Moon NM & PRES,"221,672","227,179","194,046","215,698","198,545","197,529","200,525","214,993","246,826","255,436","285,227","263,506","272,224","250,872","270,829","237,774","257,598","235,911"
Pinnacles NP,"161,019","166,988","171,112","246,575","393,219","224,476","237,677","196,635","206,533","215,555","233,334","222,152","177,224","165,740","348,857","275,023","341,220","234,314"
Fort Donelson NB,"233,205","208,631","203,456","202,210","257,389","284,762","247,734","262,317","260,744","259,343","208,816","168,986","254,431","325,496","234,898","183,638","179,950","233,883"
Mississippi NRRA,,,,,"99,398","106,733","100,111","85,637","127,635","256,944","436,734","417,022","374,682","204,707","228,460","303,882","294,700","233,588"
Organ Pipe Cactus NM,"341,594","340,290","330,064","209,602","211,405","161,743","206,860","224,548","222,723","234,186","260,534","260,375","263,186","191,512","190,848","133,317","186,601","233,493"
Voyageurs NP,"220,650","221,585","222,429","253,891","177,184","214,841","233,390","239,160","238,313","241,912","237,250","239,656","232,974","263,091","243,042","221,434","220,825","230,684"
Fort Frederica NM,"264,586","248,093","296,117","294,484","293,041","262,235","217,580","228,103","202,191","192,906","188,089","183,591","212,330","210,892","84,860","245,214","286,017","230,019"
Bighorn Canyon NRA,"213,063","178,533","205,293","258,637","201,010","245,831","241,527","224,083","245,173","259,485","231,836","235,570","249,659","212,295","219,505","217,660","217,731","226,876"
Obed W&SR,"182,504","192,154","212,933","180,203","212,458","212,446","198,367","215,767","214,441","231,390","214,783","217,530","221,301","237,837","247,826","306,502","278,944","222,199"
Abraham Lincoln Birthplace NHP,"202,950","200,404","221,111","177,122","163,568","169,515","163,928","241,264","148,605","252,495","269,580","260,964","238,226","228,141","251,188","265,707","239,950","217,336"
Cowpens NB,"197,255","235,176","224,394","226,868","223,923","231,973","216,239","200,836","206,740","213,299","212,692","189,410","223,413","226,903","204,811","212,534","226,369","216,049"
Apostle Islands NL,"182,396","162,871","170,202","156,945","176,040","163,419","148,556","290,059","232,662","183,796","203,421","252,920","240,613","219,009","290,961","254,952","247,167","210,352"
Wupatki NM,"239,603","239,157","233,284","221,083","216,165","201,365","190,878","195,962","212,828","223,172","236,454","205,122","187,059","146,074","207,445","194,448","215,703","209,753"
Piscataway Park,"184,636","324,394","234,186","248,314","279,060","124,107","161,999","109,473","148,729","123,381","154,011","146,364","329,729","166,484","279,538","243,212","282,507","208,243"
Wilson's Creek NB,"121,878","120,670","156,230","185,200","192,865","167,205","157,309","161,058","161,004","183,698","206,346","220,276","232,838","287,260","271,245","282,914","316,770","201,457"
Appomattox Court House NHP,"149,255","178,748","185,443","216,220","258,917","320,668","317,660","278,776","412,640","303,139","113,960","103,044","102,397","57,513","92,650","83,483","91,963","192,146"
Petroglyph NM,"112,868","116,620","118,688","105,643","114,428","119,444","115,075","115,859","117,825","124,177","141,803","268,613","293,957","356,492","364,211","339,394","314,528","190,566"
Sitka NHP,"304,799","241,407","246,866","189,176","186,864","195,157","161,157","157,297","185,150","217,141","194,880","197,017","232,876","115,494","96,793","134,451","182,115","190,508"
Bandelier NM,"224,134","207,656","212,544","234,896","193,914","150,289","126,682","130,106","174,073","198,478","209,141","198,441","200,741","94,948","270,716","210,941","199,501","190,424"
Petersburg NB,"154,619","154,003","162,722","175,553","213,261","188,426","190,086","205,572","192,655","191,898","208,473","204,322","235,691","152,878","201,606","180,907","182,695","187,963"
Kaloko Honokohau NHP,"119,237","104,835","166,380","132,731","162,906","153,584","158,124","154,206","170,683","185,041","196,857","218,015","232,921","133,877","262,653","291,342","292,400","184,458"
New Bedford Whaling NHP,"327,047","281,512","279,803","277,681","273,862","269,885","276,374","272,731","167,790","145,500","166,894","186,937","143,427","18,243","10,487","13,570","17,034","184,046"
Guadalupe Mountains NP,"165,110","163,709","198,882","192,210","152,546","159,360","145,670","166,868","169,535","181,839","225,257","172,347","188,833","151,256","243,291","219,987","227,340","183,767"
Big Thicket NPRES,"95,285","93,634","100,509","140,489","137,722","135,262","120,108","109,956","125,832","192,809","170,649","221,514","255,926","309,053","290,837","276,788","262,791","178,774"
River Raisin NBP,,,,,"36,206","50,667","57,464","55,281","109,118","202,375","238,813","240,548","226,354","309,977","263,472","241,998","252,796","175,775"
Natchez NHP,"207,441","232,470","218,126","206,870","206,624","184,551","191,095","215,257","204,332","204,120","233,339","234,786","182,123","57,646","56,264","64,691","61,179","174,171"
Richmond NBP,"132,578","120,823","134,634","130,415","139,376","156,952","151,240","179,552","184,175","208,969","224,014","199,344","197,242","179,598","152,308","173,124","169,145","166,676"
Adams NHP,"224,880","241,536","253,656","73,339","219,975","336,031","285,501","178,468","183,632","199,301","255,562","121,007","187,400","6,937","20,679","12,848","25,229","166,234"
Federal Hall NMEM,"127,432","212,564","204,880","178,749","187,109","167,146","148,647","137,538","172,038","314,531","325,497","230,634","264,849","13,822","4,583","40,229","76,750","165,118"
John Day Fossil Beds NM,"124,704","112,578","130,925","135,151","148,002","148,152","156,285","183,420","196,277","210,110","214,557","204,621","197,091","88,571","148,276","165,201","169,016","160,761"
Allegheny Portage Railroad NHS,"123,215","113,991","118,931","107,363","118,410","138,864","107,977","172,883","168,433","189,371","201,837","189,047","189,189","136,029","187,919","176,144","199,612","155,248"
Theodore Roosevelt Island,"109,894","109,156","141,559","116,035","137,690","149,754","162,599","146,500","159,740","164,360","168,195","151,500","151,500","153,598","169,444","171,500","153,053","148,005"
Missouri NRR,"145,767","162,086","186,313","167,301","179,983","167,776","169,698","134,760","145,004","148,210","119,816","128,657","129,280","111,602","140,814","133,162","116,189","146,260"
El Malpais NM,"110,639","115,066","123,290","134,662","105,356","114,678","137,904","164,063","174,433","157,440","161,526","154,368","158,924","139,336","181,729","162,755","167,107","144,899"
Sunset Crater Volcano NM,"231,855","209,399","187,397","158,819","185,265","177,793","184,864","176,723","182,203","60,233","119,454","104,583","108,379","83,669","125,653","54,787","81,519","143,094"
First State NHP,,,,,,,,,,,,,,,,,"143,045","143,045"
Walnut Canyon NM,"126,187","101,833","128,299","126,552","125,003","110,748","125,267","135,230","153,322","152,444","165,134","167,736","152,333","107,422","212,328","179,396","152,548","142,458"
Congaree NP,"115,524","104,913","122,970","121,208","120,166","109,685","120,340","120,122","87,513","143,843","159,595","145,929","159,445","119,306","215,181","204,522","250,114","142,375"
Scotts Bluff NM,"111,890","111,849","121,391","133,795","128,811","122,515","108,127","119,159","131,122","130,085","152,560","142,028","166,007","181,900","194,027","174,651","174,267","141,423"
Pennsylvania Avenue NHS,"226,908","239,785","256,874","262,030","236,136","283,232","257,831","54,035",0,0,"108,716","119,616","125,035","15,898",0,"56,928","138,108","140,067"
Johnstown Flood NMEM,"126,066","135,308","114,350","100,799","105,906","123,081","121,923","141,354","163,431","154,931","171,376","146,269","183,143","87,805","148,654","148,142","159,403","137,173"
Greenbelt Park,"198,237","164,103","188,043","270,661","190,427","145,552","142,742","132,688","135,260","137,900","141,856","85,260","128,702","28,319","23,893","60,800","91,785","133,308"
Home of Franklin D. Roosevelt NHS,"114,195","124,073","123,033","140,251","125,488","135,746","147,218","179,340","180,405","193,272","185,743","154,000","147,109","40,091","46,375","100,665","117,789","132,635"
Ocmulgee Mounds NHP,"114,379","102,631","110,819","109,413","122,722","120,025","115,801","122,799","155,388","162,260","156,907","133,008","146,925","61,303","128,820","155,242","180,928","129,375"
Lincoln Boyhood NMEM,"128,596","147,123","182,172","126,228","108,420","133,550","125,069","99,795","111,711","125,562","143,651","133,850","138,714","110,692","114,353","105,819","128,973","127,310"
Herbert Hoover NHS,"118,298","142,656","162,886","142,512","134,249","128,812","128,919","139,086","127,154","152,382","144,619","138,087","125,688","56,270","69,843","103,804","109,728","125,000"
Lava Beds NM,"102,629","120,076","129,639","130,765","124,113","181,429","105,395","138,499","108,687","127,699","135,286","127,771","109,630","111,258","103,946","130,969","136,164","124,939"
Gauley River NRA,"118,169","112,262","113,185","107,223","109,780","115,283","135,309","117,354","105,374","115,888","118,733","97,778","119,282","109,378","167,794","163,510","187,223","124,325"
Coronado NMEM,"71,702","91,028","106,409","136,284","153,042","97,579","92,936","118,838","132,584","136,075","131,614","103,218","130,328","156,199","129,758","131,359","140,089","121,120"
George Rogers Clark NHP,"114,560","113,688","103,284","118,912","145,596","125,972","128,531","125,218","135,856","126,095","117,268","121,187","140,130","56,108","116,088","123,229","145,597","121,019"
Devils Postpile NM,"120,758","134,005","110,212","80,349","97,207","87,845","91,794","114,414","140,313","135,404","109,571","139,724","147,864","108,590","145,387","144,453","86,132","117,295"
Perry's Victory & Intl. Peace MEM,"110,879","157,337","154,457","92,944","93,119","140,281","158,231","129,440","156,578","142,152","84,769","150,557","121,325","40,469","68,010","90,988","101,837","117,257"
Great Basin NP,"81,364","69,235","84,974","88,870","91,451","94,850","92,893","107,526","116,123","144,846","168,028","153,094","131,802","120,248","144,875","142,115","143,265","116,209"
George Washington Birthplace NM,"101,844","99,975","113,083","128,158","130,647","134,824","131,683","131,984","130,952","129,750","122,457","111,058","139,666","41,970","102,782","96,234","98,843","114,465"
Andersonville NHS,"153,686","159,592","136,267","121,535","108,812","122,883","98,771","127,189","136,686","134,216","132,149","138,164","103,635","63,799","45,084","60,109","77,740","112,960"
Timpanogos Cave NM,"114,737","123,682","138,571","120,241","96,965","118,764","91,269","95,679","104,023","91,261","100,740","121,311","103,512","92,481","122,551","155,995","120,656","112,496"
Jewel Cave NM,"105,321","100,481","129,595","103,462","77,146","109,300","98,259","104,348","116,444","137,275","144,537","142,356","123,489","35,878","108,209","119,343","121,536","110,411"
Chamizal NMEM,"218,195","197,767","215,852","226,535","113,817","104,148","121,937","108,399","122,431","147,937","86,400","66,479","38,228","19,180","19,600","17,673","8,324","107,818"
Lyndon B. Johnson NHP,"85,818","93,204","98,218","112,680","100,056","110,791","82,369","88,427","124,979","140,303","146,119","121,499","111,972","75,322","133,914","87,386","118,819","107,757"
Christiansted NHS,"101,522","105,136","114,743","117,214","119,335","126,962","118,638","109,159","116,817","115,446","96,779","107,494","103,594","23,816","91,200","96,587","107,171","104,213"
Pu'ukohola Heiau NHS,"104,907","92,584","99,042","129,886","133,306","134,403","125,645","134,734","139,586","138,565","147,259","145,585","133,573","23,970","24,326","31,602","23,197","103,657"
Pea Ridge NMP,"68,840","68,464","68,746","115,128","114,234","131,907","95,251","104,686","114,578","119,490","121,163","101,969","102,753","80,455","82,854","81,992","171,562","102,592"
Fort Smith NHS,"83,850","75,174","63,540","68,678","86,122","87,386","69,584","88,790","111,469","163,636","141,914","136,568","125,500","67,574","99,854","123,229","135,128","101,647"
City of Rocks NRES,"79,533","85,893","96,649","92,484","95,764","98,996","94,906","94,825","105,289","107,865","130,276","142,250","99,311","110,203","97,376","83,996","92,059","100,451"
Tuzigoot NM,"107,796","102,811","106,250","103,274","101,104","97,388","85,746","74,903","95,065","104,604","109,388","98,090","98,538","78,358","124,406","116,639","102,936","100,429"
Little Rock Central High School NHS,"56,938","42,302","60,103","49,740","66,106","63,938","114,144","115,908","125,956","129,540","170,413","149,098","168,918","68,497","84,839","92,108","58,571","95,125"
General Grant NMEM,"84,171","91,436","100,874","119,665","104,769","92,418","83,440","100,622","95,526","109,151","97,005","73,336","113,852","24,475","57,487","132,542","84,153","92,054"
Manzanar NHS,"81,344","78,468","89,190","76,592","79,587","72,831","77,511","77,633","95,327","105,307","114,461","104,081","97,380","65,289","117,113","116,843","105,416","91,434"
Fort Stanwix NM,"59,643","71,263","93,170","103,748","102,874","195,057","129,089","60,819","86,678","94,006","106,936","90,507","97,412","24,134","45,684","71,716","83,401","89,185"
Minuteman Missile NHS,"24,566","30,615","36,777","42,348","59,389","75,654","76,261","62,058","100,488","133,895","143,715","139,273","125,776","98,908","140,280","105,776","115,769","88,915"
Grand Portage NM,"68,856","77,323","76,025","113,996","97,440","93,156","88,598","88,877","91,751","95,862","96,051","94,137","94,985","66,426","83,708","93,108","88,291","88,741"
Natural Bridges NM,"88,316","91,838","92,023","95,676","91,184","89,011","82,330","87,119","94,797","101,843","107,443","103,118","88,090","52,542","73,484","71,249","83,760","87,872"
Saratoga NHP,"106,708","88,834","89,366","63,719","65,043","57,688","54,364","58,773","65,010","102,808","97,781","135,444","145,118","73,825","70,682","70,742","101,943","85,168"
Steamtown NHS,"70,726","71,123","65,144","104,855","111,725","106,309","81,174","84,257","89,592","99,660","103,956","97,950","105,403","27,322","54,433","71,232","58,403","82,545"
Ninety Six NHS,"33,595","57,304","50,689","63,747","70,099","73,044","69,624","65,688","80,223","118,002","113,103","95,550","97,295","95,418","92,976","108,082","118,207","82,509"
Waco Mammoth NM,,,,,,,,,"20,551","69,510","101,792","106,932","111,331","46,457","81,338","88,240","98,123","80,475"
Monocacy NB,"22,125","31,276","34,553","33,313","36,674","47,249","37,647","56,187","64,596","87,547","113,820","84,901","144,969","155,116","137,300","127,111","132,098","79,205"
Palo Alto Battlefield NHP,"21,676","45,026","41,599","26,865","24,752","36,707","32,522","41,516","47,866","58,556","84,361","82,488","149,733","97,860","128,852","196,252","160,450","75,122"
Carl Sandburg Home NHS,"28,820","21,233","83,550","86,740","89,721","93,429","81,710","82,377","72,606","80,696","72,777","72,047","78,144","42,672","47,846","79,123","149,043","74,267"
Niobrara NSR,"79,942","70,270","68,058","69,705","65,785","65,999","71,876","53,443","68,110","73,813","80,806","61,639","60,812","102,766","90,670","80,071","75,219","72,881"
Dayton Aviation Heritage NHP,"54,827","53,292","58,301","63,961","68,048","65,999","59,274","57,565","73,588","95,334","99,700","93,541","94,709","39,851","65,735","81,303","89,976","71,471"
Casa Grande Ruins NM,"76,854","73,763","76,350","77,347","72,308","68,631","65,106","63,698","72,606","75,752","75,583","62,995","68,379","44,269","49,261","78,557","111,392","71,344"
Pipestone NM,"72,422","80,137","69,539","78,108","61,908","76,030","64,760","62,151","70,748","67,489","76,486","73,267","77,508","38,229","82,344","78,036","83,189","71,315"
Homestead NHP,"70,216","71,314","71,301","74,314","69,845","103,708","67,396","69,156","78,739","87,755","123,400","68,091","61,636","40,897","54,113","47,614","49,848","71,138"
Rainbow Bridge NM,"81,607","95,567","113,460","104,501","92,311","75,214","54,773","62,910","77,270","86,369","108,418","110,904","115,108","3,573","3,290",81,165,"69,737"
Effigy Mounds NM,"88,268","68,696","78,177","79,783","82,581","78,540","71,074","77,812","81,901","77,195","67,006","55,576","65,581","18,225","66,734","56,422","61,795","69,139"
New Orleans Jazz NHP,"49,053","66,726","80,828","80,195","130,393","177,909","198,363","36,017","58,188","35,514","40,814","54,483","41,049","9,640","25,750","37,410","40,357","68,393"
Wrangell-St. Elias NP & PRES,"61,085","65,693","59,966","73,170","65,225","87,158","69,984","74,722","80,366","79,047","68,292","79,450","74,518","16,655","50,189","65,236","78,305","67,592"
Moores Creek NB,"55,039","44,820","68,864","51,326","58,118","79,345","72,330","87,774","89,944","83,889","86,747","58,531","77,006","58,786","60,727","53,681","55,483","67,201"
Oregon Caves NM & PRES,"76,966","73,774","88,496","86,335","76,194","78,164","72,717","69,405","72,709","80,613","72,212","67,417","65,006","22,789","34,202","72,923","32,041","67,174"
Florissant Fossil Beds NM,"55,992","56,988","64,251","65,422","61,289","62,637","58,032","63,297","69,130","73,564","71,763","79,568","77,340","61,081","75,128","67,174","63,739","66,259"
Dry Tortugas NP,"60,895","63,947","52,011","53,890","75,171","60,550","58,401","64,865","70,862","73,661","54,281","56,810","79,200","48,543","83,817","78,488","84,285","65,863"
Cumberland Island NS,"72,449","82,812","77,588","91,996","74,279","61,493","51,435","61,401","59,859","61,896","51,937","55,650","53,904","37,295","72,240","64,387","73,812","64,967"
Horseshoe Bend NMP,"73,669","50,719","72,232","67,776","65,892","58,668","55,965","64,359","89,282","83,370","74,255","48,491","45,372","28,600","58,285","67,773","72,725","63,378"
Sagamore Hill NHS,"43,698","53,772","53,800","55,149","53,336","20,097","14,639","19,319","42,326","53,920","55,186","39,970","36,738","105,289","207,032","91,735","131,333","63,373"
Klondike Gold Rush NHP Seattle,"54,971","58,389","54,219","65,870","64,898","60,198","61,942","62,022","60,372","69,435","84,759","82,646","109,799","13,003","35,977","60,423","71,990","62,995"
Capulin Volcano NM,"49,182","45,178","50,935","48,580","46,358","48,710","48,466","50,892","55,506","60,132","59,615","67,411","81,617","63,335","106,623","88,541","88,514","62,329"
Valles Caldera NPRES,,,,,,,,,,,,,,"30,434","76,578","63,738","76,090","61,710"
Hubbell Trading Post NHS,"69,211","61,955","99,267","80,578","88,231","75,061","75,678","81,475","66,324","67,276","45,800","39,361","50,285","11,407","21,256","50,017","54,187","61,022"
Navajo NM,"69,445","74,143","77,901","90,696","87,388","58,219","54,168","65,778","71,370","65,705","68,785","61,195","49,983","3,985","14,834","41,118","44,180","58,758"
Manhattan Project NHP,,,,,,,,,,"104,715","89,599","69,543","79,870","11,392","26,063","27,265","60,100","58,568"
Jimmy Carter NHP,"84,501","82,417","69,972","64,849","66,157","69,940","67,455","62,057","67,797","66,441","60,735","51,680","50,789","14,267","27,615","35,308","40,981","57,821"
Kalaupapa NHP,"60,992","60,934","30,654","27,919","57,841","58,875","101,112","67,210","67,891","71,527","76,512","72,146","69,401","15,847","25,252","38,771","46,981","55,874"
African Burial Ground NM,,,,"117,113","108,585","77,624","93,234","54,861","56,348","46,526","43,182","45,035","47,427","7,908","9,167","29,743","40,817","55,541"
Chiricahua NM,"58,434","56,557","60,851","55,436","37,037","41,159","40,646","45,125","56,960","51,277","63,132","60,577","60,655","44,794","53,413","61,377","62,582","53,530"
Golden Spike NHP,"45,088","39,968","45,334","43,561","43,933","42,551","40,704","44,125","59,147","60,027","67,811","60,130","108,154","53,106","52,910","49,042","53,015","53,447"
El Morro NM,"51,492","45,178","48,245","52,566","48,332","44,808","40,051","46,256","49,390","59,422","59,013","65,453","68,867","36,328","66,734","60,501","54,836","52,792"
Andrew Johnson NHS,"43,456","69,433","63,296","60,323","52,322","51,261","42,929","42,863","45,357","45,937","53,998","50,671","51,189","46,092","63,720","52,873","61,086","52,753"
Eisenhower NHS,"69,747","70,757","64,212","61,210","58,022","53,286","59,179","58,240","54,377","55,550","50,597","42,036","47,277","7,926","16,915","22,250","98,837","52,378"
Whitman Mission NHS,"49,337","53,356","52,605","58,521","57,611","60,785","57,686","58,499","39,525","50,148","47,757","49,274","48,481","34,933","43,921","52,000","47,232","50,687"
Hopewell Furnace NHS,"56,013","49,328","53,186","55,750","44,873","52,870","46,138","48,105","51,252","54,167","49,306","46,407","49,861","34,288","49,248","57,238","54,293","50,137"
Longfellow House Washington's HQ NHS,"49,246","59,827","39,065","45,684","46,596","52,234","40,554","46,371","50,784","49,697","51,606","60,527","55,012","30,014","35,895","60,558","67,376","49,473"
Fort Laramie NHS,"40,263","48,297","56,923","57,128","52,916","55,199","54,057","49,038","51,616","57,444","61,513","52,414","42,892","26,066","42,904","39,657","47,155","49,146"
Roger Williams NMEM,"49,348","46,154","50,397","51,559","50,909","51,944","48,677","51,523","60,505","65,588","80,970","60,709","59,419","13,971","20,719","33,838","37,707","49,055"
Fort Davis NHS,"51,435","49,290","50,968","43,280","35,130","38,136","43,277","49,842","55,955","61,823","60,910","49,532","51,995","35,920","48,163","45,401","40,189","47,720"
Aztec Ruins NM,"39,538","38,709","38,234","37,437","41,106","44,744","41,312","44,721","53,165","57,692","52,756","54,933","63,777","30,223","56,427","50,396","47,554","46,631"
Eleanor Roosevelt NHS,"59,846","53,632","54,393","53,067","50,074","55,049","43,686","60,456","64,791","63,480","67,621","54,649","47,630","9,575","12,414","19,076","17,190","46,272"
Big Hole NB,"55,415","54,818","49,822","44,771","36,290","35,207","38,092","36,987","39,549","41,795","36,717","56,943","45,861","36,234","31,734","54,781","55,206","44,131"
Hopewell Culture NHP,"30,321","28,130","34,179","33,918","33,834","39,462","32,206","36,432","43,587","58,058","62,413","57,335","60,338","35,710","47,847","51,850","62,113","43,984"
Rosie The Riveter WWII Home Front NHP,,,,,,,"31,514","45,549","56,362","64,425","60,927","57,852","50,404","9,528","19,038","37,359","39,883","42,986"
Tonto NM,"56,174","63,553","60,534","60,497","53,426","51,881","39,632","36,360","37,523","38,048","40,898","39,822","28,853","24,756","32,334","31,504","31,216","42,765"
Gila Cliff Dwellings NM,"41,690","38,987","43,016","32,652","25,317","28,637","27,825","31,135","36,518","41,519","78,872","79,108","66,614","31,645","45,428","43,608","33,973","42,738"
Marsh-Billings-Rockefeller NHP,"32,179","37,121","31,129","31,209","29,049","32,403","34,112","39,086","35,003","55,716","46,523","63,886","45,979","23,538","47,997","63,956","71,799","42,393"
Katmai NP & PRES,"82,634","7,970","43,035","55,172","48,939","39,818","28,966","30,896","37,818","37,818","37,818","37,818","84,167","51,511","24,764","33,908","33,763","42,166"
Frederick Douglass NHS,"37,468","37,852","43,483","44,699","46,694","53,314","47,625","45,492","53,873","67,387","76,569","70,869","61,063","10,969","1,807",211,"12,904","41,899"
